Symbol,Name,Functor Action,H0 Action,H1 Action,H2 Action,Fixed Point Property (ν),Hopf Classification (Inferred),Source,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,Not in source,Hopf Trefoil Link (K × R>0),"Source_Description, 13",
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,Not in source,Chiral State Transfer,"Source_Description, 9, 49",
⊤,Attractor/Top,"L ↦ Π₁(L), T ↦ 1",project₁,kill,0,ν(⊤) = ⊤,Not in source,Source_Description,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Not in source,Z2-protected chiral HEP,User Description,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,Not in source,Exceptional string/surface,User Description,
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,Not in source,Symmetry-protected HEP2,User Description,
◬,Quadrature/Phase Lock,L ↦ L + γ·(L⊗L)₁,lock,phase,0,Not in source,Phase-locked limit cycle,User Description,
⊢,Forward Derivation,"L ↦ e^{-tL}, T ↦ T + ∇·flux",diffuse,advect,0,Not in source,Diffusive spectral flow,User Description,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,Not in source,Topological boundary mode,User Description,
⊣,Backward Generation,"L ↦ Lᵀ, T ↦ T - ∇·flux",diffuseᵀ,advectᵀ,0,Not in source,Time-reversed spectral flow,User Description,
Φ,Flux Operator,L ↦ L + ∇×A (curl perturbation),0,+flux,0,Not in source,Not in source,Source_Description,
⊤̸,Attractor Fragmentation,"L ↦ L - Π₁(L), ν ↦ ν⊥",-rank,+dim,0,Not in source,Not in source,Source_Description,
⊬,Non-Derivability,L ↦ L\,"_{ker(Reach)}, ν ↦ 0",0,0,+dim,Not in source,Not in source,Source_Description
≠,Spectral Shear,L ↦ L + κ·(v₁v₁ᵀ - v₂v₂ᵀ),split,shear,0,Not in source,Not in source,Source_Description,
⊥,Boundary/Contradiction,"L ↦ L + ∂∂*, F ↦ F + δ",0,0,+boundary,Not in source,Not in source,Source_Description,
⊣,Backward Generation,"L ↦ Lᵀ, T ↦ T - ∇·flux",diffuseᵀ,advectᵀ,0,Not in source,Not in source,Source_Description,
♮,Classical Modality,Discards microscopic quantum aspects,Not in source,Not in source,Not in source,Not in source,Trivial Topology (Classical Projection),29,
